[Subagent-2] Coverage + diff coverage
Wed Mar  4 19:52:15 PST 2026
[test] Running unit tests with coverage...
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0 -- /Users/jingwuxu/Documents/Code/doctor-ai-agent/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/jingwuxu/Documents/Code/doctor-ai-agent
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 473 items

tests/test_agent.py::test_dispatch_add_medical_record_intent PASSED      [  0%]
tests/test_agent.py::test_dispatch_create_patient_intent PASSED          [  0%]
tests/test_agent.py::test_dispatch_query_records_intent PASSED           [  0%]
tests/test_agent.py::test_dispatch_list_patients_intent PASSED           [  0%]
tests/test_agent.py::test_dispatch_no_tool_call_returns_unknown PASSED   [  1%]
tests/test_agent.py::test_dispatch_extracts_patient_name_from_add_record PASSED [  1%]
tests/test_agent.py::test_dispatch_extracts_name_field_from_create_patient PASSED [  1%]
tests/test_agent.py::test_dispatch_patient_name_none_when_not_in_args PASSED [  1%]
tests/test_agent.py::test_dispatch_chat_reply_returned_when_no_tool PASSED [  1%]
tests/test_agent.py::test_dispatch_is_emergency_true_when_set PASSED     [  2%]
tests/test_agent.py::test_dispatch_is_emergency_defaults_false_when_absent PASSED [  2%]
tests/test_agent.py::test_dispatch_is_emergency_false_when_explicitly_false PASSED [  2%]
tests/test_agent.py::test_dispatch_non_integer_age_coerced_to_none PASSED [  2%]
tests/test_agent.py::test_dispatch_float_age_coerced_to_none PASSED      [  2%]
tests/test_agent.py::test_dispatch_invalid_gender_coerced_to_none PASSED [  3%]
tests/test_agent.py::test_dispatch_valid_gender_male_preserved PASSED    [  3%]
tests/test_agent.py::test_dispatch_valid_gender_female_preserved PASSED  [  3%]
tests/test_agent.py::test_dispatch_passes_history_between_system_and_user PASSED [  3%]
tests/test_agent.py::test_dispatch_no_history_sends_system_plus_user_only PASSED [  4%]
tests/test_agent.py::test_dispatch_empty_history_list_handled PASSED     [  4%]
tests/test_agent.py::test_dispatch_malformed_json_args_does_not_raise PASSED [  4%]
tests/test_agent.py::test_dispatch_unknown_tool_name_returns_unknown_intent PASSED [  4%]
tests/test_agent.py::test_dispatch_empty_tool_calls_list_treated_as_no_tool PASSED [  4%]
tests/test_agent.py::test_add_record_populates_structured_fields PASSED  [  5%]
tests/test_agent.py::test_add_record_chat_reply_populated PASSED         [  5%]
tests/test_agent.py::test_non_add_record_has_no_structured_fields PASSED [  5%]
tests/test_agent.py::test_empty_clinical_fields_gives_none_structured_fields PASSED [  5%]
tests/test_agent.py::test_add_record_null_clinical_fields_excluded PASSED [  5%]
tests/test_agent.py::test_fallback_extract_name_gender_age_with_clinical_keywords PASSED [  6%]
tests/test_agent.py::test_fallback_list_patients_branch PASSED           [  6%]
tests/test_agent.py::test_fallback_list_tasks_branch PASSED              [  6%]
tests/test_agent.py::test_fallback_complete_task_branch PASSED           [  6%]
tests/test_agent.py::test_fallback_query_records_branch PASSED           [  6%]
tests/test_agent.py::test_fallback_create_patient_branch PASSED          [  7%]
tests/test_agent.py::test_fallback_greeting_branch PASSED                [  7%]
tests/test_agent.py::test_fallback_unknown_branch_keeps_extracted_demographics PASSED [  7%]
tests/test_agent.py::test_dispatch_ollama_exception_uses_local_fallback PASSED [  7%]
tests/test_app_config.py::test_load_env_prefers_shared_file PASSED       [  8%]
tests/test_app_config.py::test_load_env_falls_back_to_local_dotenv PASSED [  8%]
tests/test_app_config.py::test_app_config_reads_env_and_masks_sensitive_fields PASSED [  8%]
tests/test_app_config.py::test_app_config_defaults_are_stable PASSED     [  8%]
tests/test_app_config.py::test_app_config_pretty_log_is_multiline_and_aligned PASSED [  8%]
tests/test_concurrency.py::test_concurrent_intent_bg_no_history_corruption PASSED [  9%]
tests/test_concurrency.py::test_concurrent_pending_create_no_duplicate PASSED [  9%]
tests/test_context_persistence.py::test_compression_creates_row_in_db PASSED [  9%]
tests/test_context_persistence.py::test_compression_stores_llm_summary PASSED [  9%]
tests/test_context_persistence.py::test_load_context_returns_stored_summary PASSED [  9%]
tests/test_context_persistence.py::test_load_context_message_format PASSED [ 10%]
tests/test_context_persistence.py::test_second_compression_overwrites_first_row PASSED [ 10%]
tests/test_context_persistence.py::test_two_doctors_have_independent_context_rows PASSED [ 10%]
tests/test_context_persistence.py::test_load_context_no_row_returns_none PASSED [ 10%]
tests/test_context_persistence.py::test_history_cleared_after_compression PASSED [ 10%]
tests/test_context_persistence.py::test_compression_idle_trigger_also_persists PASSED [ 11%]
tests/test_context_persistence.py::test_full_cycle_compress_then_inject_into_agent_history PASSED [ 11%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case101_minimal_note] PASSED [ 11%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case201_verbal_dictation] PASSED [ 11%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case301_fragmented_stream] PASSED [ 12%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case401_heavy_abbrev] PASSED [ 12%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case501_full_narrative] PASSED [ 12%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case601_followup] PASSED [ 12%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case701_emergency_stemi] PASSED [ 12%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case702_emergency_av_block] PASSED [ 13%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case703_emergency_dissection] PASSED [ 13%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case801_multimorbidity] PASSED [ 13%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case901_incomplete_info] PASSED [ 13%]
tests/test_corpus_styles.py::test_all_corpus_styles_route_to_add_record[case1001_instructional] PASSED [ 13%]
tests/test_corpus_styles.py::test_emergency_cases_set_is_emergency_true[case701_stemi] PASSED [ 14%]
tests/test_corpus_styles.py::test_emergency_cases_set_is_emergency_true[case702_av_block] PASSED [ 14%]
tests/test_corpus_styles.py::test_emergency_cases_set_is_emergency_true[case703_dissection] PASSED [ 14%]
tests/test_corpus_styles.py::test_routine_case_does_not_set_emergency PASSED [ 14%]
tests/test_corpus_styles.py::test_style_minimal_note_fields_populated PASSED [ 15%]
tests/test_corpus_styles.py::test_style_verbal_dictation_prefix_stripped PASSED [ 15%]
tests/test_corpus_styles.py::test_style_fragmented_stream_extracts_core_fields PASSED [ 15%]
tests/test_corpus_styles.py::test_style_heavy_abbreviation_specialist_terms_placed_correctly PASSED [ 15%]
tests/test_corpus_styles.py::test_bnp_trend_in_auxiliary_examinations PASSED [ 15%]
tests/test_corpus_styles.py::test_followup_delta_case_captures_changes PASSED [ 16%]
tests/test_corpus_styles.py::test_emergency_stemi_fields_correctly_placed PASSED [ 16%]
tests/test_corpus_styles.py::test_multimorbidity_multiple_diagnoses_in_diagnosis_field PASSED [ 16%]
tests/test_corpus_styles.py::test_incomplete_info_missing_fields_are_null PASSED [ 16%]
tests/test_corpus_styles.py::test_ai_dialogue_directive_stripped_clinical_content_extracted PASSED [ 16%]
tests/test_crud.py::test_create_patient_returns_row_with_id PASSED       [ 17%]
tests/test_crud.py::test_create_patient_optional_fields_none PASSED      [ 17%]
tests/test_crud.py::test_create_patient_different_doctors_isolated PASSED [ 17%]
tests/test_crud.py::test_find_patient_by_name_found PASSED               [ 17%]
tests/test_crud.py::test_find_patient_by_name_not_found PASSED           [ 17%]
tests/test_crud.py::test_find_patient_by_name_different_doctor_returns_none PASSED [ 18%]
tests/test_crud.py::test_save_record_with_patient PASSED                 [ 18%]
tests/test_crud.py::test_save_record_without_patient PASSED              [ 18%]
tests/test_crud.py::test_save_record_optional_fields_preserved PASSED    [ 18%]
